user_id,event_datetime,product_id,sales_value,vat_rate
fc01f716-04bb-46dc-8981-b84f2ce07c8d,3.6.2020,0,129.46,0.2
40b370d9-07ca-451b-91f4-51b5c57e37ff,3.6.2020,2,100.55,0.1
97dfcfc8-ecad-429e-9fd4-1f9c04d5bb81,3.6.2020,9,502.59,0.05
e5cb763f-b78f-4fbf-86d4-c3fd052c785c,3.6.2020,3,950.97,0.2
c776cb4d-70ea-4ae9-853f-a641d69f6d2a,3.6.2020,6,391.14,0.1
9a5c82cc-b237-4c39-b377-d769ac75f9b8,3.6.2020,4,250.71,0.05
fb6dbcb8-163e-4ba8-83b2-0e9ccc3e06f2,3.6.2020,0,694.21,0.2
28f57454-7377-4587-942c-f7ea482cad05,3.6.2020,1,366.68,0.2
8d4533e8-4992-43b5-842a-7951521da279,3.6.2020,2,434.84,0.05
8886637e-ede5-4cac-8006-3b0a31f167d9,3.6.2020,1,591.95,0.1
18702d92-0794-421b-9f84-77e6461c9013,3.6.2020,9,815.05,0.1
c3fd9c40-1c1e-4813-b11e-b24c5c3693f0,3.6.2020,9,188.15,0.1
a348d096-eeca-4dfb-8c34-637be8f95a6d,3.6.2020,2,344.49,0.05
67a78fa6-f399-4b35-a62c-4c0098558fd2,3.6.2020,1,160.27,0.1
8e12197f-631a-444f-8e3a-059186bbcf9e,3.6.2020,5,521.68,0.2
f372d374-5ab2-498b-ae34-310b5fe6a7a5,3.6.2020,8,581.21,0.05
b661b954-70a0-40a6-b0c9-85c064aea1f8,3.6.2020,3,377.11,0.2
ac0dac3f-559e-4810-a489-e11a5e2bc6a3,3.6.2020,7,572.23,0.05
582ca296-2157-4cfa-906b-b498c82e09a8,3.6.2020,1,856.24,
c44ea416-9499-49e2-ad6f-ba795edf943f,3.6.2020,4,764.55,0.05
eab74400-e3b2-4eae-9855-774f71bbf84e,3.6.2020,9,207.85,0.2
b4c104ca-b4b0-4625-aadd-a3d5b2f7dad8,3.6.2020,1,328.95,0.2
8136b9f7-218c-4890-9e78-894748080c5a,3.6.2020,7,547.41,0.2
075529d4-7419-45f3-8959-2fd4e23757e0,3.6.2020,8,131.74,
d217de87-72db-424e-9d8b-c904b5a032bf,3.6.2020,1,427.14,
0e8fa43a-a814-420a-b3da-dd75da12fc44,3.6.2020,5,299.27,
7a472103-f634-473b-8070-c2deedf1de70,3.6.2020,4,740.88,0.05
accb36ad-b24d-46c8-bb35-b0c06b3724a2,3.6.2020,5,456.75,0.1
06336228-c525-4f5e-a074-ac78610fd0e9,3.6.2020,3,822.59,0.2
66e36b19-bbd7-4fb2-9291-511501951826,3.6.2020,5,968.34,0.1
d7a64f9a-19e7-487b-a069-2b0509f21fc3,3.6.2020,5,734.54,0.05
95960055-b2ca-4a22-a3e7-bc712e04c702,3.6.2020,9,856.25,0.2
683d0602-4258-43ce-8df8-29058dd2e335,3.6.2020,1,584.52,0.2
29e9927e-a1e6-448d-bac1-8b0cc4bd3179,3.6.2020,0,737.65,
c600fe2e-a47e-4b77-947b-d86c9094d612,3.6.2020,4,526.55,0.05
e178e639-f061-41d8-9f47-45190082948e,3.6.2020,4,823.46,0.1
928eeab2-b948-4387-a5ac-5f18fa069bbe,3.6.2020,9,304.73,0.05
895672fb-5579-4c2a-a6f7-5a333d6f35a1,3.6.2020,5,250.42,0.2
d1f98a76-16e4-48ca-94a5-ba27a7dce406,3.6.2020,3,593.07,0.1
ce65744b-02d1-46d4-aee4-e2c50efa81b1,3.6.2020,9,715.25,0.2
438a157b-8d99-452f-a23a-26d51368ed0f,3.6.2020,9,551.07,0.2
